Country,.model,Year,GDP,.mean
Afghanistan,Modelo_tendencia,2018,"N(1.6e+10, 1.3e+19)",16205101654.255938
Afghanistan,Modelo_tendencia,2019,"N(1.7e+10, 1.3e+19)",16511878140.694044
Afghanistan,Modelo_tendencia,2020,"N(1.7e+10, 1.3e+19)",16818654627.132154
Albania,Modelo_tendencia,2018,"N(1.4e+10, 3.9e+18)",13733734164.32227
Albania,Modelo_tendencia,2019,"N(1.4e+10, 3.9e+18)",14166852711.21352
Albania,Modelo_tendencia,2020,"N(1.5e+10, 3.9e+18)",14599971258.104767
Algeria,Modelo_tendencia,2018,"N(1.6e+11, 9.4e+20)",157895153441.4954
Algeria,Modelo_tendencia,2019,"N(1.6e+11, 9.4e+20)",161100952126.20236
Algeria,Modelo_tendencia,2020,"N(1.6e+11, 9.4e+20)",164306750810.90933
American Samoa,Modelo_tendencia,2018,"N(6.8e+08, 1.7e+15)",682475000
American Samoa,Modelo_tendencia,2019,"N(6.9e+08, 1.8e+15)",694097058.8235294
American Samoa,Modelo_tendencia,2020,"N(7.1e+08, 1.9e+15)",705719117.6470588
Andorra,Modelo_tendencia,2018,"N(3.6e+09, 3e+17)",3574706607.2463427
Andorra,Modelo_tendencia,2019,"N(3.7e+09, 3e+17)",3659345399.0520086
Andorra,Modelo_tendencia,2020,"N(3.7e+09, 3.1e+17)",3743984190.8576756
Angola,Modelo_tendencia,2018,"N(1.1e+11, 7.4e+20)",107445054263.56573
Angola,Modelo_tendencia,2019,"N(1.1e+11, 7.5e+20)",110960410831.29773
Angola,Modelo_tendencia,2020,"N(1.1e+11, 7.5e+20)",114475767399.0297
Antigua and Barbuda,Modelo_tendencia,2018,"N(1.5e+09, 6.2e+15)",1481497145.569556
Antigua and Barbuda,Modelo_tendencia,2019,"N(1.5e+09, 6.3e+15)",1517924210.6887329
Antigua and Barbuda,Modelo_tendencia,2020,"N(1.6e+09, 6.3e+15)",1554351275.8079093
Arab World,Modelo_tendencia,2018,"N(2.2e+12, 2e+23)",2231483262952.689
Arab World,Modelo_tendencia,2019,"N(2.3e+12, 2e+23)",2285621106260.654
Arab World,Modelo_tendencia,2020,"N(2.3e+12, 2e+23)",2339758949568.619
Argentina,Modelo_tendencia,2018,"N(4.6e+11, 7.3e+21)",464202034016.4435
Argentina,Modelo_tendencia,2019,"N(4.7e+11, 7.3e+21)",473699831847.208
Argentina,Modelo_tendencia,2020,"N(4.8e+11, 7.3e+21)",483197629677.9724
Armenia,Modelo_tendencia,2018,"N(1.2e+10, 3.4e+18)",12328902912.560698
Armenia,Modelo_tendencia,2019,"N(1.3e+10, 3.4e+18)",12796072561.442152
Armenia,Modelo_tendencia,2020,"N(1.3e+10, 3.5e+18)",13263242210.323606
Aruba,Modelo_tendencia,2018,"N(3.1e+09, 4e+16)",3130172197.936037
Aruba,Modelo_tendencia,2019,"N(3.2e+09, 4e+16)",3209891663.685624
Aruba,Modelo_tendencia,2020,"N(3.3e+09, 4.1e+16)",3289611129.435212
Australia,Modelo_tendencia,2018,"N(1.1e+12, 5.2e+22)",1114476958239.542
Australia,Modelo_tendencia,2019,"N(1.1e+12, 5.2e+22)",1138106705666.3965
Australia,Modelo_tendencia,2020,"N(1.2e+12, 5.2e+22)",1161736453093.251
Austria,Modelo_tendencia,2018,"N(4.2e+11, 1.9e+21)",415451774882.252
Austria,Modelo_tendencia,2019,"N(4.2e+11, 1.9e+21)",423805705628.5791
Austria,Modelo_tendencia,2020,"N(4.3e+11, 1.9e+21)",432159636374.9062
Azerbaijan,Modelo_tendencia,2018,"N(6.3e+10, 2.4e+20)",62675941118.643005
Azerbaijan,Modelo_tendencia,2019,"N(6.5e+10, 2.5e+20)",65244732470.9415
Azerbaijan,Modelo_tendencia,2020,"N(6.8e+10, 2.5e+20)",67813523823.23999
"Bahamas, The",Modelo_tendencia,2018,"N(1.1e+10, 2e+18)",11382118128.573895
"Bahamas, The",Modelo_tendencia,2019,"N(1.2e+10, 2.1e+18)",11617320946.998888
"Bahamas, The",Modelo_tendencia,2020,"N(1.2e+10, 2.1e+18)",11852523765.42388
Bahrain,Modelo_tendencia,2018,"N(3.1e+10, 2.3e+19)",31010817234.096817
Bahrain,Modelo_tendencia,2019,"N(3.2e+10, 2.3e+19)",31929778664.055153
Bahrain,Modelo_tendencia,2020,"N(3.3e+10, 2.3e+19)",32848740094.01348
Bangladesh,Modelo_tendencia,2018,"N(1.3e+11, 1.1e+21)",131818069957.4256
Bangladesh,Modelo_tendencia,2019,"N(1.3e+11, 1.1e+21)",134618411513.07245
Bangladesh,Modelo_tendencia,2020,"N(1.4e+11, 1.1e+21)",137418753068.7193
Barbados,Modelo_tendencia,2018,"N(5.2e+09, 7e+16)",5212110112.930054
Barbados,Modelo_tendencia,2019,"N(5.3e+09, 7.1e+16)",5329197726.824799
Barbados,Modelo_tendencia,2020,"N(5.4e+09, 7.1e+16)",5446285340.719543
Belarus,Modelo_tendencia,2018,"N(6.8e+10, 1.7e+20)",67675118552.4785
Belarus,Modelo_tendencia,2019,"N(7e+10, 1.7e+20)",69972999991.64676
Belarus,Modelo_tendencia,2020,"N(7.2e+10, 1.7e+20)",72270881430.81503
Belgium,Modelo_tendencia,2018,"N(5e+11, 2.8e+21)",500143540153.6736
Belgium,Modelo_tendencia,2019,"N(5.1e+11, 2.8e+21)",510005631991.52734
Belgium,Modelo_tendencia,2020,"N(5.2e+11, 2.8e+21)",519867723829.3812
Belize,Modelo_tendencia,2018,"N(1.5e+09, 4.2e+16)",1529631605.130515
Belize,Modelo_tendencia,2019,"N(1.6e+09, 4.2e+16)",1561725263.0281286
Belize,Modelo_tendencia,2020,"N(1.6e+09, 4.2e+16)",1593818920.9257421
Benin,Modelo_tendencia,2018,"N(7.2e+09, 1.9e+18)",7164497010.989474
Benin,Modelo_tendencia,2019,"N(7.3e+09, 1.9e+18)",7314677879.411691
Benin,Modelo_tendencia,2020,"N(7.5e+09, 1.9e+18)",7464858747.833907
Bermuda,Modelo_tendencia,2018,"N(5.8e+09, 5.9e+17)",5772139412.055412
Bermuda,Modelo_tendencia,2019,"N(5.9e+09, 5.9e+17)",5891893477.820215
Bermuda,Modelo_tendencia,2020,"N(6e+09, 5.9e+17)",6011647543.585017
Bhutan,Modelo_tendencia,2018,"N(1.9e+09, 1.1e+17)",1885209680.5020463
Bhutan,Modelo_tendencia,2019,"N(1.9e+09, 1.1e+17)",1942686575.2628667
Bhutan,Modelo_tendencia,2020,"N(2e+09, 1.1e+17)",2000163470.0236871
Bolivia,Modelo_tendencia,2018,"N(2.2e+10, 3.1e+19)",22491077309.187363
Bolivia,Modelo_tendencia,2019,"N(2.3e+10, 3.1e+19)",22964462972.71567
Bolivia,Modelo_tendencia,2020,"N(2.3e+10, 3.1e+19)",23437848636.243984
Bosnia and Herzegovina,Modelo_tendencia,2018,"N(2.2e+10, 5.7e+18)",22124712324.4432
Bosnia and Herzegovina,Modelo_tendencia,2019,"N(2.3e+10, 5.9e+18)",22985326479.20562
Bosnia and Herzegovina,Modelo_tendencia,2020,"N(2.4e+10, 6e+18)",23845940633.96804
Botswana,Modelo_tendencia,2018,"N(1.3e+10, 4.9e+18)",13129939474.418453
Botswana,Modelo_tendencia,2019,"N(1.3e+10, 5e+18)",13416336855.354382
Botswana,Modelo_tendencia,2020,"N(1.4e+10, 5e+18)",13702734236.29031
Brazil,Modelo_tendencia,2018,"N(1.8e+12, 1.6e+23)",1786800647578.1943
Brazil,Modelo_tendencia,2019,"N(1.8e+12, 1.6e+23)",1825044247873.1274
Brazil,Modelo_tendencia,2020,"N(1.9e+12, 1.6e+23)",1863287848168.0605
British Virgin Islands,Modelo_tendencia,2018,"NA",NA
British Virgin Islands,Modelo_tendencia,2019,"NA",NA
British Virgin Islands,Modelo_tendencia,2020,"NA",NA
Brunei Darussalam,Modelo_tendencia,2018,"N(1.4e+10, 6.7e+18)",13918141805.911629
Brunei Darussalam,Modelo_tendencia,2019,"N(1.4e+10, 6.8e+18)",14221252071.727097
Brunei Darussalam,Modelo_tendencia,2020,"N(1.5e+10, 6.8e+18)",14524362337.542564
Bulgaria,Modelo_tendencia,2018,"N(5.1e+10, 1.4e+20)",51493672724.812485
Bulgaria,Modelo_tendencia,2019,"N(5.3e+10, 1.4e+20)",52691137662.43286
Bulgaria,Modelo_tendencia,2020,"N(5.4e+10, 1.4e+20)",53888602600.05324
Burkina Faso,Modelo_tendencia,2018,"N(8.9e+09, 3.6e+18)",8893065573.009253
Burkina Faso,Modelo_tendencia,2019,"N(9.1e+09, 3.6e+18)",9077484099.889614
Burkina Faso,Modelo_tendencia,2020,"N(9.3e+09, 3.6e+18)",9261902626.769976
Burundi,Modelo_tendencia,2018,"N(2.2e+09, 1.7e+17)",2173062559.968306
Burundi,Modelo_tendencia,2019,"N(2.2e+09, 1.7e+17)",2212223658.7385182
Burundi,Modelo_tendencia,2020,"N(2.3e+09, 1.7e+17)",2251384757.508731
Cabo Verde,Modelo_tendencia,2018,"N(1.9e+09, 5.8e+16)",1863065863.7710264
Cabo Verde,Modelo_tendencia,2019,"N(1.9e+09, 5.8e+16)",1916983491.711612
Cabo Verde,Modelo_tendencia,2020,"N(2e+09, 5.9e+16)",1970901119.6521971
Cambodia,Modelo_tendencia,2018,"N(1.3e+10, 1.4e+19)",12635226082.612679
Cambodia,Modelo_tendencia,2019,"N(1.3e+10, 1.4e+19)",12888568778.35587
Cambodia,Modelo_tendencia,2020,"N(1.3e+10, 1.4e+19)",13141911474.099056
Cameroon,Modelo_tendencia,2018,"N(2.8e+10, 1.6e+19)",28023795901.034313
Cameroon,Modelo_tendencia,2019,"N(2.9e+10, 1.6e+19)",28583655174.602097
